

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 00:27:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	idataBANK0
   168  0747                     __pidataBANK0:
   169                           
   170                           ;initializer for _rows
   171  0747  3403               	retlw	3
   172  0748  3400               	retlw	0
   173  0749  343A               	retlw	58
   174  074A  3400               	retlw	0
   175  074B  343B               	retlw	59
   176  074C  3400               	retlw	0
   177  074D  343A               	retlw	58
   178  074E  3400               	retlw	0
   179  074F  3403               	retlw	3
   180  0750  3400               	retlw	0
   181  0751  3440               	retlw	64
   182  0752  3400               	retlw	0
   183  0753  345E               	retlw	94
   184  0754  3400               	retlw	0
   185  0755  341E               	retlw	30
   186  0756  3400               	retlw	0
   187  0757  345E               	retlw	94
   188  0758  3400               	retlw	0
   189  0759  345E               	retlw	94
   190  075A  3400               	retlw	0
   191                           
   192                           	psect	nvCOMMON
   193  007C                     __pnvCOMMON:
   194  007C                     _k:
   195  007C                     	ds	2
   196  0007                     _PORTC	set	7
   197  0006                     _PORTB	set	6
   198  0087                     _TRISC	set	135
   199  0086                     _TRISB	set	134
   200                           
   201                           	psect	cinit
   202  07EA                     start_initialization:	
   203                           ; #config settings
   204                           
   205  07EA                     __initialization:
   206                           
   207                           ; Initialize objects allocated to BANK0
   208  07EA  1383               	bcf	3,7	;select IRP bank0
   209  07EB  3034               	movlw	low (__pdataBANK0+20)
   210  07EC  00FD               	movwf	btemp+-1
   211  07ED  3007               	movlw	high __pidataBANK0
   212  07EE  00FE               	movwf	btemp
   213  07EF  3047               	movlw	low __pidataBANK0
   214  07F0  00FF               	movwf	btemp+1
   215  07F1  3020               	movlw	low __pdataBANK0
   216  07F2  0084               	movwf	4
   217  07F3  120A  118A  2738  120A  118A  	fcall	init_ram0
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07F8  01F8               	clrf	__pbssCOMMON& (0+127)
   221  07F9  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   222  07FA  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   223  07FB  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2F70   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0078                     __pbssCOMMON:
   233  0078                     _j:
   234  0078                     	ds	2
   235  007A                     _i:
   236  007A                     	ds	2
   237                           
   238                           	psect	dataBANK0
   239  0020                     __pdataBANK0:
   240  0020                     _rows:
   241  0020                     	ds	20
   242                           
   243                           	psect	inittext
   244  0734                     init_fetch0:	
   245                           ;	Called with low address in FSR and high address in W
   246                           
   247  0734  087E               	movf	btemp,w
   248  0735  008A               	movwf	10
   249  0736  087F               	movf	btemp+1,w
   250  0737  0082               	movwf	2
   251  0738                     init_ram0:	
   252                           ;Called with:
   253                           ;	high address of idata address in btemp 
   254                           ;	low address of idata address in btemp+1 
   255                           ;	low address of data in FSR
   256                           ;	high address + 1 of data in btemp-1
   257                           
   258  0738  120A  118A  2734  120A  118A  	fcall	init_fetch0
   259  073D  0080               	movwf	0
   260  073E  0A84               	incf	4,f
