

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 14:08:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  000E                     _TMR1	set	14
   164  0006                     _PORTB	set	6
   165  0080                     _TMR1ON	set	128
   166  0081                     _TMR1CS	set	129
   167  0084                     _T1CKPS0	set	132
   168  0085                     _T1CKPS1	set	133
   169  005E                     _PEIE	set	94
   170  005F                     _GIE	set	95
   171  0030                     _RB0	set	48
   172  0060                     _TMR1IF	set	96
   173  0086                     _TRISB	set	134
   174  0460                     _TMR1IE	set	1120
   175                           
   176                           	psect	cinit
   177  000F                     start_initialization:	
   178                           ; #config settings
   179                           
   180  000F                     __initialization:
   181                           
   182                           ; Clear objects allocated to COMMON
   183  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   184  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   185  0011                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  0011                     __end_of__initialization:
   189  0011  0183               	clrf	3
   190  0012  120A  118A  2838   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	bssCOMMON
   193  0070                     __pbssCOMMON:
   194  0070                     _sayac:
   195  0070                     	ds	2
   196                           
   197                           	psect	cstackCOMMON
   198  0072                     __pcstackCOMMON:
   199  0072                     ?_interrupt_function:
   200  0072                     ??_interrupt_function:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0072                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0072                     	ds	2
   209  0074                     ??_main:
   210                           
   211                           	psect	maintext
   212  0038                     __pmaintext:	
   213                           ; 1 bytes @ 0x2
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 138 in file "timer1.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		status,2
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         0       0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  0038                     _main:
   249  0038                     l647:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [status,2]
   252                           
   253  0038  178B               	bsf	11,7	;volatile
   254  0039  170B               	bsf	11,6	;volatile
   255  003A  1683               	bsf	3,5	;RP0=1, select bank1
   256  003B  1303               	bcf	3,6	;RP1=0, select bank1
   257  003C  140C               	bsf	12,0	;volatile
   258  003D  1283               	bcf	3,5	;RP0=0, select bank0
   259  003E  1303               	bcf	3,6	;RP1=0, select bank0
   260  003F  1290               	bcf	16,5	;volatile
   261  0040  1210               	bcf	16,4	;volatile
   262  0041  1090               	bcf	16,1	;volatile
   263  0042  1410               	bsf	16,0	;volatile
   264  0043  303C               	movlw	60
   265  0044  008F               	movwf	15	;volatile
   266  0045  30B0               	movlw	176
   267  0046  008E               	movwf	14	;volatile
   268  0047                     l649:
   269  0047  1683               	bsf	3,5	;RP0=1, select bank1
   270  0048  1303               	bcf	3,6	;RP1=0, select bank1
   271  0049  0186               	clrf	6	;volatile
   272  004A  1283               	bcf	3,5	;RP0=0, select bank0
   273  004B  1303               	bcf	3,6	;RP1=0, select bank0
   274  004C  0186               	clrf	6	;volatile
   275  004D                     l38:
   276  004D                     l39:
   277  004D  284D               	goto	l38
   278  004E  120A  118A  280C   	ljmp	start
   279  0051                     __end_of_main:
   280                           
   281                           	psect	text1
   282  0015                     __ptext1:	
   283 ;; *************** function _interrupt_function *****************
   284 ;; Defined at:
   285 ;;		line 126 in file "timer1.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0
   294 ;; Tracked objects:
   295 ;;		On entry : 0/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          2       0       0       0       0
   302 ;;      Totals:         2       0       0       0       0
   303 ;;Total ram usage:        2 bytes
   304 ;; Hardware stack levels used: 1
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		Interrupt level 1
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _interrupt_function
   314  0015                     _interrupt_function:
   315  0015                     i1l633:
   316  0015  1283               	bcf	3,5	;RP0=0, select bank0
   317  0016  1303               	bcf	3,6	;RP1=0, select bank0
   318  0017  1C0C               	btfss	12,0	;volatile
   319  0018  281A               	goto	u1_21
   320  0019  281B               	goto	u1_20
   321  001A                     u1_21:
   322  001A  282C               	goto	i1l643
   323  001B                     u1_20:
   324  001B                     i1l635:
   325  001B  3001               	movlw	1
   326  001C  07F0               	addwf	_sayac,f
   327  001D  1803               	skipnc
   328  001E  0AF1               	incf	_sayac+1,f
   329  001F  3000               	movlw	0
   330  0020  07F1               	addwf	_sayac+1,f
   331  0021                     i1l637:
   332  0021  3014               	movlw	20
   333  0022  0670               	xorwf	_sayac,w
   334  0023  0471               	iorwf	_sayac+1,w
   335  0024  1D03               	btfss	3,2
   336  0025  2827               	goto	u2_21
   337  0026  2828               	goto	u2_20
   338  0027                     u2_21:
   339  0027  282C               	goto	i1l643
   340  0028                     u2_20:
   341  0028                     i1l639:
   342  0028  3001               	movlw	1
   343  0029  0686               	xorwf	6,f
   344  002A                     i1l641:
   345  002A  01F0               	clrf	_sayac
   346  002B  01F1               	clrf	_sayac+1
   347  002C                     i1l643:
   348  002C  100C               	bcf	12,0	;volatile
   349  002D                     i1l645:
   350  002D  303C               	movlw	60
   351  002E  008F               	movwf	15	;volatile
   352  002F  30B0               	movlw	176
   353  0030  008E               	movwf	14	;volatile
   354  0031                     i1l33:
   355  0031  0873               	movf	??_interrupt_function+1,w
   356  0032  008A               	movwf	10
   357  0033  0E72               	swapf	??_interrupt_function,w
   358  0034  0083               	movwf	3
   359  0035  0EFE               	swapf	btemp,f
   360  0036  0E7E               	swapf	btemp,w
   361  0037  0009               	retfie
   362  0038                     __end_of_interrupt_function:
   363  007E                     btemp	set	126	;btemp
   364  007E                     wtemp0	set	126
   365                           
   366                           	psect	intentry
   367  0004                     __pintentry:	
   368                           ;incstack = 0
   369                           ; Regs used in _interrupt_function: [wreg+status,2+status,0]
   370                           
   371  0004                     interrupt_function:
   372  007E                     saved_w	set	btemp
   373  0004  00FE               	movwf	btemp
   374  0005  0E03               	swapf	3,w
   375  0006  00F2               	movwf	??_interrupt_function
   376  0007  080A               	movf	10,w
   377  0008  00F3               	movwf	??_interrupt_function+1
   378  0009  120A  118A  2815   	ljmp	_interrupt_function
   379                           
   380                           	psect	config
   381                           
   382                           ;Config register CONFIG @ 0x2007
   383                           ;	Oscillator Selection bits
   384                           ;	FOSC = XT, XT oscillator
   385                           ;	Watchdog Timer Enable bit
   386                           ;	WDTE = OFF, WDT disabled
   387                           ;	Power-up Timer Enable bit
   388                           ;	PWRTE = OFF, PWRT disabled
   389                           ;	FLASH Program Memory Code Protection bits
   390                           ;	CP = OFF, Code protection off
   391                           ;	Brown-out Reset Enable bit
   392                           ;	BOREN = ON, BOR enabled
   393                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   394                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   395                           ;	Data EE Memory Code Protection
   396                           ;	CPD = OFF, Code Protection off
   397                           ;	FLASH Program Memory Write Enable
   398                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   399                           ;	In-Circuit Debugger Mode bit
   400                           ;	DEBUG = 0x1, unprogrammed default
   401  2007                     	org	8199
   402  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_function in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_function in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_function in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_function in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_function                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_function (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
